INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: whakapuare		whakapuaretia
INFO:root:Rule Found: whakapuare		whakapuaretia
INFO:root:Rule Found: whakapuare		whakapuaretia
INFO:root:Rule Found: whakapuare		whakapuaretia
INFO:root:Rule Found: whakapuare		whakapuaretia
INFO:root:Rule Found: whakapuare		whakapuaretia
INFO:root:Rule Found: whakapuare		whakapuaretia
INFO:root:Rule Found: whakapuhari		whakapuharia
INFO:root:Rule Found: whakapuhari		whakapuharia
INFO:root:Rule Found: whakapuhari		whakapuharia
INFO:root:Rule Found: whakapuhari		whakapuharia
INFO:root:Rule Found: whakapuhari		whakapuharia
INFO:root:Rule Found: whakapuhari		whakapuharia
INFO:root:Rule Found: whakapuhari		whakapuharia
INFO:root:Rule Found: whakapuhari		whakapuharia
INFO:root:Rule Found: whakapuhari		whakapuharia
INFO:root:Rule Found: whakapuhari		whakapuharia
INFO:root:Rule Found: whakapuhi		whakapuhia
INFO:root:Rule Found: whakapuhi		whakapuhia
INFO:root:Rule Found: whakapuhi		whakapuhia
INFO:root:Rule Found: whakapuhi		whakapuhia
INFO:root:Rule Found: whakapuhi		whakapuhia
INFO:root:Rule Found: whakapuhi		whakapuhia
INFO:root:Rule Found: whakapuhi		whakapuhia
INFO:root:Rule Found: whakapuhi		whakapuhia
INFO:root:Rule Found: whakapuhi		whakapuhia
INFO:root:Rule Found: whakapuhi		whakapuhia
INFO:root:Rule Found: whakapūmau		whakapūmautia
INFO:root:Rule Found: whakapūmau		whakapūmautia
INFO:root:Rule Found: whakapūmau		whakapūmautia
INFO:root:Rule Found: whakapūmau		whakapūmautia
INFO:root:Rule Found: whakapūmau		whakapūmautia
INFO:root:Rule Found: whakapūmau		whakapūmautia
INFO:root:Rule Found: whakapūmau		whakapūmautia
INFO:root:Rule Found: whakapūmau		whakapūmautia
INFO:root:Rule Found: whakapūmau		whakapūmautia
INFO:root:Rule Found: whakapūmau		whakapūmautia
INFO:root:Rule Found: whakapuru		whakapurua
INFO:root:Rule Found: whakapuru		whakapurua
INFO:root:Rule Found: whakapuru		whakapurua
INFO:root:Rule Found: whakapuru		whakapurua
INFO:root:Rule Found: whakapuru		whakapurua
INFO:root:Rule Found: whakapuru		whakapurua
INFO:root:Rule Found: whakapuru		whakapurua
INFO:root:Rule Found: whakapuru		whakapurua
INFO:root:Rule Found: whakapuru		whakapurua
INFO:root:Rule Found: whakapuru		whakapurua
INFO:root:Rule Found: whakaputa		whakaputaina
INFO:root:Rule Found: whakaputa		whakaputaina
INFO:root:Rule Found: whakaputa		whakaputaina
INFO:root:Rule Found: whakaputa		whakaputaina
INFO:root:Rule Found: whakaputa		whakaputaina
INFO:root:Rule Found: whakaputa		whakaputaina
INFO:root:Rule Found: whakaputa		whakaputaina
INFO:root:Rule Found: whakaputa		whakaputaina
INFO:root:Rule Found: whakaputa		whakaputaina
INFO:root:Rule Found: whakaputa		whakaputaina
INFO:root:Rule Found: whakarangatira		whakarangatiratia
INFO:root:Rule Found: whakarangatira		whakarangatiratia
INFO:root:Rule Found: whakarangatira		whakarangatiratia
INFO:root:Rule Found: whakarangatira		whakarangatiratia
INFO:root:Rule Found: whakarangatira		whakarangatiratia
INFO:root:Rule Found: whakarangatira		whakarangatiratia
INFO:root:Rule Found: whakarangatira		whakarangatiratia
INFO:root:Rule Found: whakarangatira		whakarangatiratia
INFO:root:Rule Found: whakarangatira		whakarangatiratia
INFO:root:Rule Found: whakarangatira		whakarangatiratia
INFO:root:Rule Found: whakaranu		whakaranua
INFO:root:Rule Found: whakaranu		whakaranua
INFO:root:Rule Found: whakaranu		whakaranua
INFO:root:Rule Found: whakaranu		whakaranua
INFO:root:Rule Found: whakaranu		whakaranua
INFO:root:Rule Found: whakaranu		whakaranua
INFO:root:Rule Found: whakaranu		whakaranua
INFO:root:Rule Found: whakaranu		whakaranua
INFO:root:Rule Found: whakaranu		whakaranua
INFO:root:Rule Found: whakaranu		whakaranua
INFO:root:Rule Found: whakarapa		whakarapangia
INFO:root:Rule Found: whakarapa		whakarapangia
INFO:root:Rule Found: whakarapa		whakarapangia
INFO:root:Rule Found: whakarapa		whakarapangia
INFO:root:Rule Found: whakarapa		whakarapangia
INFO:root:Rule Found: whakarapa		whakarapangia
INFO:root:Rule Found: whakarapa		whakarapangia
INFO:root:Rule Found: whakarapa		whakarapangia
INFO:root:Rule Found: whakarapa		whakarapangia
INFO:root:Rule Found: whakarapa		whakarapangia
INFO:root:Rule Found: whakarapihi		whakarapihitia
INFO:root:Rule Found: whakarapihi		whakarapihitia
INFO:root:Rule Found: whakarapihi		whakarapihitia
INFO:root:Rule Found: whakarapihi		whakarapihitia
INFO:root:Rule Found: whakarapihi		whakarapihitia
INFO:root:Rule Found: whakarapihi		whakarapihitia
INFO:root:Rule Found: whakarapihi		whakarapihitia
INFO:root:Rule Found: whakarapihi		whakarapihitia
INFO:root:Rule Found: whakarapihi		whakarapihitia
INFO:root:Rule Found: whakarapihi		whakarapihitia
INFO:root:Rule Found: whakarāpopoto		whakarāpopotongia
INFO:root:Rule Found: whakarāpopoto		whakarāpopotongia
INFO:root:Rule Found: whakarāpopoto		whakarāpopotongia
INFO:root:Rule Found: whakarāpopoto		whakarāpopotongia
INFO:root:Rule Found: whakarāpopoto		whakarāpopotongia
INFO:root:Rule Found: whakarāpopoto		whakarāpopotongia
INFO:root:Rule Found: whakarāpopoto		whakarāpopotongia
INFO:root:Rule Found: whakarāpopoto		whakarāpopotongia
INFO:root:Rule Found: whakarāpopoto		whakarāpopotongia
INFO:root:Rule Found: whakarāpopoto		whakarāpopotongia
INFO:root:Rule Found: whakararu		whakararua
INFO:root:Rule Found: whakararu		whakararua
INFO:root:Rule Found: whakararu		whakararua
INFO:root:Rule Found: whakararu		whakararua
INFO:root:Rule Found: whakararu		whakararua
INFO:root:Rule Found: whakararu		whakararua
INFO:root:Rule Found: whakararu		whakararua
INFO:root:Rule Found: whakararu		whakararua
INFO:root:Rule Found: whakararu		whakararua
INFO:root:Rule Found: whakararu		whakararua
INFO:root:Rule Found: whakarato		whakaratohia
INFO:root:Rule Found: whakarato		whakaratohia
INFO:root:Rule Found: whakarato		whakaratohia
INFO:root:Rule Found: whakarato		whakaratohia
INFO:root:Rule Found: whakarato		whakaratohia
INFO:root:Rule Found: whakarato		whakaratohia
INFO:root:Rule Found: whakarato		whakaratohia
INFO:root:Rule Found: whakarato		whakaratohia
INFO:root:Rule Found: whakarato		whakaratohia
INFO:root:Rule Found: whakarato		whakaratohia
INFO:root:Rule Found: whakarawa		whakarawatia
INFO:root:Rule Found: whakarawa		whakarawatia
INFO:root:Rule Found: whakarawa		whakarawatia
INFO:root:Rule Found: whakarawa		whakarawatia
INFO:root:Rule Found: whakarawa		whakarawatia
INFO:root:Rule Found: whakarawa		whakarawatia
INFO:root:Rule Found: whakarawa		whakarawatia
INFO:root:Rule Found: whakarawa		whakarawatia
INFO:root:Rule Found: whakarawa		whakarawatia
INFO:root:Rule Found: whakarawa		whakarawatia
INFO:root:Rule Found: whakarāwai		whakarāwaitia
INFO:root:Rule Found: whakarāwai		whakarāwaitia
INFO:root:Rule Found: whakarāwai		whakarāwaitia
INFO:root:Rule Found: whakarāwai		whakarāwaitia
INFO:root:Rule Found: whakarāwai		whakarāwaitia
INFO:root:Rule Found: whakarāwai		whakarāwaitia
INFO:root:Rule Found: whakarāwai		whakarāwaitia
INFO:root:Rule Found: whakarāwai		whakarāwaitia
INFO:root:Rule Found: whakarāwai		whakarāwaitia
INFO:root:Rule Found: whakarāwai		whakarāwaitia
INFO:root:Rule Found: whakarawe		whakarawea
INFO:root:Rule Found: whakarawe		whakarawea
INFO:root:Rule Found: whakarawe		whakarawea
INFO:root:Rule Found: whakarawe		whakarawea
INFO:root:Rule Found: whakarawe		whakarawea
INFO:root:Rule Found: whakarawe		whakarawea
INFO:root:Rule Found: whakarawe		whakarawea
INFO:root:Rule Found: whakarawe		whakarawea
INFO:root:Rule Found: whakarawe		whakarawea
INFO:root:Rule Found: whakarawe		whakarawea
INFO:root:Rule Found: whakareka		whakarekangia
INFO:root:Rule Found: whakareka		whakarekangia
INFO:root:Rule Found: whakareka		whakarekangia
INFO:root:Rule Found: whakareka		whakarekangia
INFO:root:Rule Found: whakareka		whakarekangia
INFO:root:Rule Found: whakareka		whakarekangia
INFO:root:Rule Found: whakareka		whakarekangia
INFO:root:Rule Found: whakareka		whakarekangia
INFO:root:Rule Found: whakareka		whakarekangia
INFO:root:Rule Found: whakareka		whakarekangia
INFO:root:Rule Found: whakarere		whakarerea
INFO:root:Rule Found: whakarere		whakarerea
INFO:root:Rule Found: whakarere		whakarerea
INFO:root:Rule Found: whakarere		whakarerea
INFO:root:Rule Found: whakarere		whakarerea
INFO:root:Rule Found: whakarere		whakarerea
INFO:root:Rule Found: whakarere		whakarerea
INFO:root:Rule Found: whakarere		whakarerea
INFO:root:Rule Found: whakarere		whakarerea
INFO:root:Rule Found: whakarere		whakarerea
INFO:root:Rule Found: whakareri		whakareria
INFO:root:Rule Found: whakareri		whakareria
INFO:root:Rule Found: whakareri		whakareria
INFO:root:Rule Found: whakareri		whakareria
INFO:root:Rule Found: whakareri		whakareria
INFO:root:Rule Found: whakareri		whakareria
INFO:root:Rule Found: whakareri		whakareria
INFO:root:Rule Found: whakareri		whakareria
INFO:root:Rule Found: whakareri		whakareria
INFO:root:Rule Found: whakareri		whakareria
INFO:root:Rule Found: whakarewa		whakarewaia
INFO:root:Rule Found: whakarewa		whakarewaia
INFO:root:Rule Found: whakarewa		whakarewaia
INFO:root:Rule Found: whakarewa		whakarewaia
INFO:root:Rule Found: whakarewa		whakarewaia
INFO:root:Rule Found: whakarewa		whakarewaia
INFO:root:Rule Found: whakarewa		whakarewaia
INFO:root:Rule Found: whakarewa		whakarewaia
INFO:root:Rule Found: whakarewa		whakarewaia
INFO:root:Rule Found: whakarewa		whakarewaia
INFO:root:Rule Found: whakaririki		whakaririkitia
INFO:root:Rule Found: whakaririki		whakaririkitia
INFO:root:Rule Found: whakaririki		whakaririkitia
INFO:root:Rule Found: whakaririki		whakaririkitia
INFO:root:Rule Found: whakaririki		whakaririkitia
INFO:root:Rule Found: whakaririki		whakaririkitia
INFO:root:Rule Found: whakaririki		whakaririkitia
INFO:root:Rule Found: whakaririki		whakaririkitia
INFO:root:Rule Found: whakaririki		whakaririkitia
INFO:root:Rule Found: whakaririki		whakaririkitia
INFO:root:Rule Found: whakariro		whakariroia
INFO:root:Rule Found: whakariro		whakariroia
INFO:root:Rule Found: whakariro		whakariroia
INFO:root:Rule Found: whakariro		whakariroia
INFO:root:Rule Found: whakariro		whakariroia
INFO:root:Rule Found: whakariro		whakariroia
INFO:root:Rule Found: whakariro		whakariroia
INFO:root:Rule Found: whakariro		whakariroia
INFO:root:Rule Found: whakariro		whakariroia
INFO:root:Rule Found: whakariro		whakariroia
INFO:root:Rule Found: whakarite		whakaritea
INFO:root:Rule Found: whakarite		whakaritea
INFO:root:Rule Found: whakarite		whakaritea
INFO:root:Rule Found: whakarite		whakaritea
INFO:root:Rule Found: whakarite		whakaritea
INFO:root:Rule Found: whakarite		whakaritea
INFO:root:Rule Found: whakarite		whakaritea
INFO:root:Rule Found: whakarite		whakaritea
INFO:root:Rule Found: whakarite		whakaritea
INFO:root:Rule Found: whakarite		whakaritea
INFO:root:Rule Found: whakaroa		whakaroatia
INFO:root:Rule Found: whakaroa		whakaroatia
INFO:root:Rule Found: whakaroa		whakaroatia
INFO:root:Rule Found: whakaroa		whakaroatia
INFO:root:Rule Found: whakaroa		whakaroatia
INFO:root:Rule Found: whakaroa		whakaroatia
INFO:root:Rule Found: whakaroa		whakaroatia
INFO:root:Rule Found: whakaroa		whakaroatia
INFO:root:Rule Found: whakaroa		whakaroatia
INFO:root:Rule Found: whakaroa		whakaroatia
INFO:root:Rule Found: whakarongo		whakarongohia
INFO:root:Rule Found: whakarongo		whakarongohia
INFO:root:Rule Found: whakarongo		whakarongohia
INFO:root:Rule Found: whakarongo		whakarongohia
INFO:root:Rule Found: whakarongo		whakarongohia
INFO:root:Rule Found: whakarongo		whakarongohia
INFO:root:Rule Found: whakarongo		whakarongohia
INFO:root:Rule Found: whakarongo		whakarongohia
INFO:root:Rule Found: whakarongo		whakarongohia
INFO:root:Rule Found: whakarongo		whakarongohia
INFO:root:Rule Found: whakataetae		whakataetaengia
INFO:root:Rule Found: whakataetae		whakataetaengia
INFO:root:Rule Found: whakataetae		whakataetaengia
INFO:root:Rule Found: whakataetae		whakataetaengia
INFO:root:Rule Found: whakataetae		whakataetaengia
INFO:root:Rule Found: whakataetae		whakataetaengia
INFO:root:Rule Found: whakataetae		whakataetaengia
INFO:root:Rule Found: whakataetae		whakataetaengia
INFO:root:Rule Found: whakataetae		whakataetaengia
INFO:root:Rule Found: whakataetae		whakataetaengia
INFO:root:Rule Found: whakatahe		whakatahea
INFO:root:Rule Found: whakatahe		whakatahea
INFO:root:Rule Found: whakatahe		whakatahea
INFO:root:Rule Found: whakatahe		whakatahea
INFO:root:Rule Found: whakatahe		whakatahea
INFO:root:Rule Found: whakatahe		whakatahea
INFO:root:Rule Found: whakatahe		whakatahea
INFO:root:Rule Found: whakatahe		whakatahea
INFO:root:Rule Found: whakatahe		whakatahea
INFO:root:Rule Found: whakatahe		whakatahea
INFO:root:Rule Found: whakatahuri		whakatahuringia
INFO:root:Rule Found: whakatahuri		whakatahuringia
INFO:root:Rule Found: whakatahuri		whakatahuringia
INFO:root:Rule Found: whakatahuri		whakatahuringia
INFO:root:Rule Found: whakatahuri		whakatahuringia
INFO:root:Rule Found: whakatahuri		whakatahuringia
INFO:root:Rule Found: whakatahuri		whakatahuringia
INFO:root:Rule Found: whakatahuri		whakatahuringia
INFO:root:Rule Found: whakatahuri		whakatahuringia
INFO:root:Rule Found: whakatahuri		whakatahuringia
INFO:root:Rule Found: whakatairanga		whakatairangatia
INFO:root:Rule Found: whakatairanga		whakatairangatia
INFO:root:Rule Found: whakatairanga		whakatairangatia
INFO:root:Rule Found: whakatairanga		whakatairangatia
INFO:root:Rule Found: whakatairanga		whakatairangatia
INFO:root:Rule Found: whakatairanga		whakatairangatia
INFO:root:Rule Found: whakatairanga		whakatairangatia
INFO:root:Rule Found: whakatairanga		whakatairangatia
INFO:root:Rule Found: whakatairanga		whakatairangatia
INFO:root:Rule Found: whakatairanga		whakatairangatia
INFO:root:Rule Found: whakatākaro		whakatākarotia
INFO:root:Rule Found: whakatākaro		whakatākarotia
INFO:root:Rule Found: whakatākaro		whakatākarotia
INFO:root:Rule Found: whakatākaro		whakatākarotia
INFO:root:Rule Found: whakatākaro		whakatākarotia
INFO:root:Rule Found: whakatākaro		whakatākarotia
INFO:root:Rule Found: whakatākaro		whakatākarotia
INFO:root:Rule Found: whakatākaro		whakatākarotia
INFO:root:Rule Found: whakatākaro		whakatākarotia
INFO:root:Rule Found: whakatākaro		whakatākarotia
INFO:root:Rule Found: whakataki		whakatakina
INFO:root:Rule Found: whakataki		whakatakina
INFO:root:Rule Found: whakataki		whakatakina
INFO:root:Rule Found: whakataki		whakatakina
INFO:root:Rule Found: whakataki		whakatakina
INFO:root:Rule Found: whakataki		whakatakina
INFO:root:Rule Found: whakataki		whakatakina
INFO:root:Rule Found: whakataki		whakatakina
INFO:root:Rule Found: whakataki		whakatakina
INFO:root:Rule Found: whakataki		whakatakina
INFO:root:Rule Found: whakatakitaki		whakatakitakina
INFO:root:Rule Found: whakatakitaki		whakatakitakina
INFO:root:Rule Found: whakatakitaki		whakatakitakina
INFO:root:Rule Found: whakatakitaki		whakatakitakina
INFO:root:Rule Found: whakatakitaki		whakatakitakina
INFO:root:Rule Found: whakatakitaki		whakatakitakina
INFO:root:Rule Found: whakatakitaki		whakatakitakina
INFO:root:Rule Found: whakatakitaki		whakatakitakina
INFO:root:Rule Found: whakatakitaki		whakatakitakina
INFO:root:Rule Found: whakatakitaki		whakatakitakina
INFO:root:Rule Found: whakatakoto		whakatakotoria
INFO:root:Rule Found: whakatakoto		whakatakotoria
INFO:root:Rule Found: whakatakoto		whakatakotoria
INFO:root:Rule Found: whakatakoto		whakatakotoria
INFO:root:Rule Found: whakatakoto		whakatakotoria
INFO:root:Rule Found: whakatakoto		whakatakotoria
INFO:root:Rule Found: whakatakoto		whakatakotoria
INFO:root:Rule Found: whakatakoto		whakatakotoria
INFO:root:Rule Found: whakatakoto		whakatakotoria
INFO:root:Rule Found: whakatakoto		whakatakotoria
INFO:root:Rule Found: whakatākotokoto		whakatākotokotoria
INFO:root:Rule Found: whakatākotokoto		whakatākotokotoria
INFO:root:Rule Found: whakatākotokoto		whakatākotokotoria
INFO:root:Rule Found: whakatākotokoto		whakatākotokotoria
INFO:root:Rule Found: whakatākotokoto		whakatākotokotoria
INFO:root:Rule Found: whakatākotokoto		whakatākotokotoria
INFO:root:Rule Found: whakatākotokoto		whakatākotokotoria
INFO:root:Rule Found: whakatākotokoto		whakatākotokotoria
INFO:root:Rule Found: whakatākotokoto		whakatākotokotoria
INFO:root:Rule Found: whakatākotokoto		whakatākotokotoria
INFO:root:Rule Found: whakatangitangi		whakatangitangihia
INFO:root:Rule Found: whakatangitangi		whakatangitangihia
INFO:root:Rule Found: whakatangitangi		whakatangitangihia
INFO:root:Rule Found: whakatangitangi		whakatangitangihia
INFO:root:Rule Found: whakatangitangi		whakatangitangihia
INFO:root:Rule Found: whakatangitangi		whakatangitangihia
INFO:root:Rule Found: whakatangitangi		whakatangitangihia
INFO:root:Rule Found: whakatangitangi		whakatangitangihia
INFO:root:Rule Found: whakatangitangi		whakatangitangihia
INFO:root:Rule Found: whakatangitangi		whakatangitangihia
INFO:root:Rule Found: whakatanuku		whakatanukutia
INFO:root:Rule Found: whakatanuku		whakatanukutia
INFO:root:Rule Found: whakatanuku		whakatanukutia
INFO:root:Rule Found: whakatanuku		whakatanukutia
INFO:root:Rule Found: whakatanuku		whakatanukutia
INFO:root:Rule Found: whakatanuku		whakatanukutia
INFO:root:Rule Found: whakatanuku		whakatanukutia
INFO:root:Rule Found: whakatanuku		whakatanukutia
INFO:root:Rule Found: whakatanuku		whakatanukutia
INFO:root:Rule Found: whakatanuku		whakatanukutia
INFO:root:Rule Found: whakatapu		whakatapuria
INFO:root:Rule Found: whakatapu		whakatapuria
INFO:root:Rule Found: whakatapu		whakatapuria
INFO:root:Rule Found: whakatapu		whakatapuria
INFO:root:Rule Found: whakatapu		whakatapuria
INFO:root:Rule Found: whakatapu		whakatapuria
INFO:root:Rule Found: whakatapu		whakatapuria
INFO:root:Rule Found: whakatapu		whakatapuria
INFO:root:Rule Found: whakatapu		whakatapuria
INFO:root:Rule Found: whakatapu		whakatapuria
INFO:root:Rule Found: whakatara		whakataraa
INFO:root:Rule Found: whakatara		whakataraa
INFO:root:Rule Found: whakatara		whakataraa
INFO:root:Rule Found: whakatara		whakataraa
INFO:root:Rule Found: whakatara		whakataraa
INFO:root:Rule Found: whakatara		whakataraa
INFO:root:Rule Found: whakatara		whakataraa
INFO:root:Rule Found: whakatara		whakataraa
INFO:root:Rule Found: whakatara		whakataraa
INFO:root:Rule Found: whakatara		whakataraa
INFO:root:Rule Found: whakataratara		whakataratarahia
INFO:root:Rule Found: whakataratara		whakataratarahia
INFO:root:Rule Found: whakataratara		whakataratarahia
INFO:root:Rule Found: whakataratara		whakataratarahia
INFO:root:Rule Found: whakataratara		whakataratarahia
INFO:root:Rule Found: whakataratara		whakataratarahia
INFO:root:Rule Found: whakataratara		whakataratarahia
INFO:root:Rule Found: whakataratara		whakataratarahia
INFO:root:Rule Found: whakataratara		whakataratarahia
INFO:root:Rule Found: whakataratara		whakataratarahia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatata		whakatatangia
INFO:root:Rule Found: whakatau		whakataua
INFO:root:Rule Found: whakatau		whakataua
INFO:root:Rule Found: whakatau		whakataua
INFO:root:Rule Found: whakatau		whakataua
INFO:root:Rule Found: whakatau		whakataua
INFO:root:Rule Found: whakatau		whakataua
INFO:root:Rule Found: whakatau		whakataua
INFO:root:Rule Found: whakatau		whakataua
INFO:root:Rule Found: whakatau		whakataua
INFO:root:Rule Found: whakatau		whakataua
INFO:root:Rule Found: whakataurite		whakatauritea
INFO:root:Rule Found: whakataurite		whakatauritea
INFO:root:Rule Found: whakataurite		whakatauritea
INFO:root:Rule Found: whakataurite		whakatauritea
INFO:root:Rule Found: whakataurite		whakatauritea
INFO:root:Rule Found: whakataurite		whakatauritea
INFO:root:Rule Found: whakataurite		whakatauritea
INFO:root:Rule Found: whakataurite		whakatauritea
INFO:root:Rule Found: whakataurite		whakatauritea
INFO:root:Rule Found: whakataurite		whakatauritea
INFO:root:Rule Found: whakatika		whakatikaia
INFO:root:Rule Found: whakatika		whakatikaia
INFO:root:Rule Found: whakatika		whakatikaia
INFO:root:Rule Found: whakatika		whakatikaia
INFO:root:Rule Found: whakatika		whakatikaia
INFO:root:Rule Found: whakatika		whakatikaia
INFO:root:Rule Found: whakatika		whakatikaia
INFO:root:Rule Found: whakatika		whakatikaia
INFO:root:Rule Found: whakatika		whakatikaia
INFO:root:Rule Found: whakatika		whakatikaia
INFO:root:Rule Found: whakatikatika		whakatikatikaina
INFO:root:Rule Found: whakatikatika		whakatikatikaina
INFO:root:Rule Found: whakatikatika		whakatikatikaina
INFO:root:Rule Found: whakatikatika		whakatikatikaina
INFO:root:Rule Found: whakatikatika		whakatikatikaina
INFO:root:Rule Found: whakatikatika		whakatikatikaina
INFO:root:Rule Found: whakatikatika		whakatikatikaina
INFO:root:Rule Found: whakatikatika		whakatikatikaina
INFO:root:Rule Found: whakatikatika		whakatikatikaina
INFO:root:Rule Found: whakatikatika		whakatikatikaina
INFO:root:Rule Found: whakatīmata		whakatīmatangia
INFO:root:Rule Found: whakatīmata		whakatīmatangia
INFO:root:Rule Found: whakatīmata		whakatīmatangia
INFO:root:Rule Found: whakatīmata		whakatīmatangia
INFO:root:Rule Found: whakatīmata		whakatīmatangia
INFO:root:Rule Found: whakatīmata		whakatīmatangia
INFO:root:Rule Found: whakatīmata		whakatīmatangia
INFO:root:Rule Found: whakatīmata		whakatīmatangia
INFO:root:Rule Found: whakatīmata		whakatīmatangia
INFO:root:Rule Found: whakatīmata		whakatīmatangia
INFO:root:Rule Found: whakatina		whakatinaia
INFO:root:Rule Found: whakatina		whakatinaia
INFO:root:Rule Found: whakatina		whakatinaia
INFO:root:Rule Found: whakatina		whakatinaia
INFO:root:Rule Found: whakatina		whakatinaia
INFO:root:Rule Found: whakatina		whakatinaia
INFO:root:Rule Found: whakatina		whakatinaia
INFO:root:Rule Found: whakatina		whakatinaia
INFO:root:Rule Found: whakatina		whakatinaia
INFO:root:Rule Found: whakatina		whakatinaia
INFO:root:Rule Found: whakatipu		whakatipuria
INFO:root:Rule Found: whakatipu		whakatipuria
INFO:root:Rule Found: whakatipu		whakatipuria
INFO:root:Rule Found: whakatipu		whakatipuria
INFO:root:Rule Found: whakatipu		whakatipuria
INFO:root:Rule Found: whakatipu		whakatipuria
INFO:root:Rule Found: whakatipu		whakatipuria
INFO:root:Rule Found: whakatipu		whakatipuria
INFO:root:Rule Found: whakatipu		whakatipuria
INFO:root:Rule Found: whakatipu		whakatipuria
INFO:root:Rule Found: whakatiraha		whakatirahatia
INFO:root:Rule Found: whakatiraha		whakatirahatia
INFO:root:Rule Found: whakatiraha		whakatirahatia
INFO:root:Rule Found: whakatiraha		whakatirahatia
INFO:root:Rule Found: whakatiraha		whakatirahatia
INFO:root:Rule Found: whakatiraha		whakatirahatia
INFO:root:Rule Found: whakatiraha		whakatirahatia
INFO:root:Rule Found: whakatiraha		whakatirahatia
INFO:root:Rule Found: whakatiraha		whakatirahatia
INFO:root:Rule Found: whakatiraha		whakatirahatia
INFO:root:Rule Found: whakatō		whakatōkia
INFO:root:Rule Found: whakatō		whakatōkia
INFO:root:Rule Found: whakatō		whakatōkia
INFO:root:Rule Found: whakatō		whakatōkia
INFO:root:Rule Found: whakatō		whakatōkia
INFO:root:Rule Found: whakatō		whakatōkia
INFO:root:Rule Found: whakatō		whakatōkia
INFO:root:Rule Found: whakatō		whakatōkia
INFO:root:Rule Found: whakatō		whakatōkia
INFO:root:Rule Found: whakatō		whakatōkia
INFO:root:Rule Found: whakatoi		whakatoitia
INFO:root:Rule Found: whakatoi		whakatoitia
INFO:root:Rule Found: whakatoi		whakatoitia
INFO:root:Rule Found: whakatoi		whakatoitia
INFO:root:Rule Found: whakatoi		whakatoitia
INFO:root:Rule Found: whakatoi		whakatoitia
INFO:root:Rule Found: whakatoi		whakatoitia
INFO:root:Rule Found: whakatoi		whakatoitia
INFO:root:Rule Found: whakatoi		whakatoitia
INFO:root:Rule Found: whakatoi		whakatoitia
INFO:root:Rule Found: whakatōpū		whakatōpūtia
INFO:root:Rule Found: whakatōpū		whakatōpūtia
INFO:root:Rule Found: whakatōpū		whakatōpūtia
INFO:root:Rule Found: whakatōpū		whakatōpūtia
INFO:root:Rule Found: whakatōpū		whakatōpūtia
INFO:root:Rule Found: whakatōpū		whakatōpūtia
INFO:root:Rule Found: whakatōpū		whakatōpūtia
INFO:root:Rule Found: whakatōpū		whakatōpūtia
INFO:root:Rule Found: whakatōpū		whakatōpūtia
INFO:root:Rule Found: whakatōpū		whakatōpūtia
INFO:root:Rule Found: whakatū		whakatūria
INFO:root:Rule Found: whakatū		whakatūria
INFO:root:Rule Found: whakatū		whakatūria
INFO:root:Rule Found: whakatū		whakatūria
INFO:root:Rule Found: whakatū		whakatūria
INFO:root:Rule Found: whakatū		whakatūria
INFO:root:Rule Found: whakatū		whakatūria
INFO:root:Rule Found: whakatū		whakatūria
INFO:root:Rule Found: whakatū		whakatūria
INFO:root:Rule Found: whakatū		whakatūria
INFO:root:Rule Found: whakatūpato		whakatūpatoria
INFO:root:Rule Found: whakatūpato		whakatūpatoria
INFO:root:Rule Found: whakatūpato		whakatūpatoria
INFO:root:Rule Found: whakatūpato		whakatūpatoria
INFO:root:Rule Found: whakatūpato		whakatūpatoria
INFO:root:Rule Found: whakatūpato		whakatūpatoria
INFO:root:Rule Found: whakatūpato		whakatūpatoria
INFO:root:Rule Found: whakatūpato		whakatūpatoria
INFO:root:Rule Found: whakatūpato		whakatūpatoria
INFO:root:Rule Found: whakatūpato		whakatūpatoria
INFO:root:Rule Found: whakatupu		whakatupuria
INFO:root:Rule Found: whakatupu		whakatupuria
INFO:root:Rule Found: whakatupu		whakatupuria
INFO:root:Rule Found: whakatupu		whakatupuria
INFO:root:Rule Found: whakatupu		whakatupuria
INFO:root:Rule Found: whakatupu		whakatupuria
INFO:root:Rule Found: whakatupu		whakatupuria
INFO:root:Rule Found: whakatupu		whakatupuria
INFO:root:Rule Found: whakatupu		whakatupuria
INFO:root:Rule Found: whakatupu		whakatupuria
INFO:root:Rule Found: whakatūtehu		whakatūtehutia
